Brand,Model Family,Star Rating,Rating Value,Upfront Price,Upfront Pence,Monthly Price,Monthly Pence
Xiaomi,Redmi 9AT,,3,£0.00*,.00*,£20,.75*
Doro,8100,,0,£10.00*,.00*,£22,.42*
Samsung,Galaxy S23 Ultra,,4.4286,£30.00*,.00*,£51,.87*
Samsung,Galaxy S23,,5,£30.00*,.00*,£40,.75*
Samsung,Galaxy S23 Plus,,5,£30.00*,.00*,£46,.31*
Apple,iPhone 14,,4.3663,£30.00*,.00*,£37,.74*
Apple,iPhone 14 Pro,,4.5929,£30.00*,.00*,£47,.99*
OPPO,Find N2 Flip,,5,£30.00*,.00*,£41,.31*
Google,Pixel 7 Pro,,4.77,£30.00*,.00*,£37,.98*
Samsung,Galaxy Z Fold4,,4.4524,£30.00*,.00*,£62,.98*
Apple,iPhone 14 Pro Max,,4.625,£30.00*,.00*,£50,.50*
Apple,iPhone 14 Plus,,4.5909,£30.00*,.00*,£40,.28*
Google,Pixel 7,,4.6709,£30.00*,.00*,£31,.03*
Apple,iPhone 13,,4.5606,£30.00*,.00*,£35,.74*
Sony,Xperia 1 IV,,4.2609,£30.00*,.00*,£50,.50*
Samsung,Galaxy Z Flip4,,4.354,£30.00*,.00*,£44,.92*
Apple,iPhone 11,,4.6519,£20.00*,.00*,£29,.77*
Samsung,Galaxy S22 Ultra,,4.395,£30.00*,.00*,£48,.99*
Apple,iPhone 12 5G,,4.4895,£20.00*,.00*,£32,.30*
Samsung,Galaxy S22,,3.9414,£30.00*,.00*,£38,.50*
Apple,iPhone 13 mini,,4.4935,£20.00*,.00*,£32,.74*
Samsung,Galaxy S21 FE 5G,,4.4048,£20.00*,.00*,£36,.50*
Samsung,Galaxy A23 5G,,4.3148,£0.00*,.00*,£17,.99*
Google,Pixel 6a,,4.5278,£30.00*,.00*,£24,.69*
Samsung,Galaxy A53 5G,,4.2241,£20.00*,.00*,£28,.53*
Nothing,Phone 1,,4.5833,£10.00*,.00*,£30,.20*
Samsung,Galaxy S22 Plus,,4.3148,£30.00*,.00*,£43,.50*
Apple,iPhone SE 3rd Generation,,4.5412,£30.00*,.00*,£29,.64*
OPPO,A54 5G,,4.5202,£0.00*,.00*,£23,.99*
OPPO,Find X5 Lite,,4.5,£10.00*,.00*,£23,.81*
OPPO,Find X5 Pro,,4.6104,£30.00*,.00*,£33,.61*
Samsung,Galaxy A13,,3.9474,£10.00*,.00*,£22,.75*
Xiaomi,12T Pro 5G,,4,£10.00*,.00*,£34,.37*
Nokia,C21 Plus,,4.1429,£0.00*,.00*,£20,.48*
OPPO,Find X5,,4.7143,£20.00*,.00*,£30,.21*
Samsung,Galaxy Z Flip3 5G,,3.8597,£50.00*,.00*,£41,.44*
Sony,Xperia 5 III,,4.5556,£30.00*,.00*,£33,.67*
Samsung,Galaxy A13 5G,,4,£0.00*,.00*,£24,.27*
Sony,Xperia 10 IV,,4.1875,£10.00*,.00*,£29,.50*
Samsung,Galaxy A04s,,4.2,£0.00*,.00*,£22,.42*
Google,Pixel 6,,4.4876,£20.00*,.00*,£34,.00*
Xiaomi,12 Lite 5G,,4,£10.00*,.00*,£27,.70*
Google,Pixel 6 Pro,,4.642,£30.00*,.00*,£40,.75*
OPPO,Reno8 5G,,4.7727,£10.00*,.00*,£29,.37*
Samsung,Galaxy A52s 5G,,4.498,£20.00*,.00*,£19,.95*
Sony,Xperia 5 IV,,4.6875,£30.00*,.00*,£36,.45*
Sony,Xperia 1 III,,4.4444,£30.00*,.00*,£36,.88*
Samsung,Galaxy A33 5G,,4.2558,£20.00*,.00*,£26,.59*
OPPO,Reno8 Pro 5G,,4.6471,£10.00*,.00*,£34,.49*
OPPO,Reno8 Lite 5G,,4.6875,£10.00*,.00*,£26,.99*
Xiaomi,Redmi Note 11 Pro 5G,,4.3571,£20.00*,.00*,£25,.20*
Xiaomi,Redmi Note 11,,4.8571,£10.00*,.00*,£23,.20*
Samsung,Galaxy S20 FE 5G,,4.4066,£30.00*,.00*,£33,.82*
Samsung,Galaxy S21 5G,,4.2698,£30.00*,.00*,£38,.99*
Motorola,moto g22,,3.75,£10.00*,.00*,£21,.89*
Motorola,Moto Edge 20 Pro 5G,,4.4762,£30.00*,.00*,£35,.00*
OPPO,Find X3 Neo 5G,,4.5455,£20.00*,.00*,£29,.06*
OPPO,Find X3 Pro 5G,,4.7317,£30.00*,.00*,£37,.06*
OnePlus,Nord 2 5G,,4.25,£10.00*,.00*,£22,.99*
Motorola,moto g31,,5,£10.00*,.00*,£22,.00*
Xiaomi,Redmi 9AT,,3,£0.00*,.00*,£20,.75*
Doro,8100,,0,£10.00*,.00*,£22,.42*
